transaction_id,transaction_amount,merchant_category,merchant_country,payment_method,transaction_hour,is_weekend,account_age_days,avg_txn_amount_30d,txn_count_24h,is_new_merchant,geo_distance_km,ip_change,device_trusted,is_high_risk_country,velocity_score
T1999,24000,groceries,US,online,2,1,45,150,6,1,130,1,0,0,9
T2000,56.31,electronics,CN,contactless,13,0,1941,58.05,3,0,3.82,0,0,0,5
T2001,361.21,fashion,RU,online,11,0,3662,99.76,9,0,9.03,0,0,0,1
T2002,158.01,food,DE,POS,18,0,98,45.39,2,0,2.28,1,0,0,2
T2003,109.55,fashion,CN,online,22,0,3257,139.94,4,0,2.91,0,0,0,0
T2004,20.35,digital_services,IN,POS,14,0,3582,120.38,6,0,10.35,0,0,0,8
T2005,20.35,food,IN,mobile_wallet,1,1,232,70.92,2,1,8.14,0,0,0,7
T2006,7.18,food,CN,contactless,1,0,712,33.61,8,0,36.95,0,0,0,1
T2007,241.35,travel,IN,mobile_wallet,22,0,813,125.62,8,0,6.75,1,0,0,7
T2008,110.29,food,CN,POS,21,0,1303,81.56,1,0,13.03,0,0,0,8
T2009,147.75,fashion,UK,POS,18,0,3769,122.13,3,0,15.01,0,0,0,0
T2010,2.5,food,CN,mobile_wallet,21,0,1141,37.17,9,0,0.2,0,0,0,4
T2011,420.43,travel,BR,POS,21,1,1743,67.02,5,0,16.34,0,0,0,7
T2012,214.37,travel,CN,mobile_wallet,16,0,2583,85.16,6,0,2.94,0,0,0,1
T2013,28.64,digital_services,IN,contactless,19,1,515,86.41,4,0,48.69,0,0,0,3
T2014,24.08,fashion,BR,mobile_wallet,9,1,888,71.5,2,0,2.41,0,0,0,6
T2015,24.31,groceries,IN,contactless,5,0,954,103.69,8,1,8.03,0,0,0,2
T2016,43.53,groceries,US,mobile_wallet,14,0,1444,52.97,6,0,1.34,0,0,0,4
T2017,89.27,food,US,POS,21,0,2018,80.73,5,0,86.52,1,0,0,7
T2018,67.86,digital_services,BR,mobile_wallet,10,0,3132,88.61,9,1,10.46,1,0,0,9
